"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

access_user_skripsi_detile_jadwal_madin,access_user_skripsi_detile_jadwal_madin,model_skripsi_detile_jadwal_madin,siabm.group_skripsi_user,1,0,0,0
access_ustadz_skripsi_detile_jadwal_madin,access_ustadz_skripsi_detile_jadwal_madin,model_skripsi_detile_jadwal_madin,siabm.group_skripsi_ustadz,1,0,0,0
access_manager_skripsi_detile_jadwal_madin,access_manager_skripsi_detile_jadwal_madin,model_skripsi_detile_jadwal_madin,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_detile_jadwal_madin,access_admin_skripsi_detile_jadwal_madin,model_skripsi_detile_jadwal_madin,base.group_system,1,1,1,1

access_user_skripsi_detile_jadwal_madrasah,access_user_skripsi_detile_jadwal_madrasah,model_skripsi_detile_jadwal_madrasah,siabm.group_skripsi_user,1,0,0,0
access_guru_skripsi_detile_jadwal_madrasah,access_guru_skripsi_detile_jadwal_madrasah,model_skripsi_detile_jadwal_madrasah,siabm.group_skripsi_guru,1,0,0,0
access_manager_skripsi_detile_jadwal_madrasah,access_manager_skripsi_detile_jadwal_madrasah,model_skripsi_detile_jadwal_madrasah,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_detile_jadwal_madrasah,access_admin_skripsi_detile_jadwal_madrasah,model_skripsi_detile_jadwal_madrasah,base.group_system,1,1,1,1

access_user_skripsi_detile_kelas_madin,access_user_skripsi_detile_kelas_madin,model_skripsi_detile_kelas_madin,siabm.group_skripsi_user,1,0,0,0
access_ustadz_skripsi_detile_kelas_madin,access_ustadz_skripsi_detile_kelas_madin,model_skripsi_detile_kelas_madin,siabm.group_skripsi_ustadz,1,0,0,0
access_manager_skripsi_detile_kelas_madin,access_manager_skripsi_detile_kelas_madin,model_skripsi_detile_kelas_madin,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_detile_kelas_madin,access_admin_skripsi_detile_kelas_madin,model_skripsi_detile_kelas_madin,base.group_system,1,1,1,1

access_user_skripsi_detile_kelas_madrasah,access_user_skripsi_detile_kelas_madrasah,model_skripsi_detile_kelas_madrasah,siabm.group_skripsi_user,1,0,0,0
access_guru_skripsi_detile_kelas_madrasah,access_guru_skripsi_detile_kelas_madrasah,model_skripsi_detile_kelas_madrasah,siabm.group_skripsi_guru,1,1,1,0
access_manager_skripsi_detile_kelas_madrasah,access_manager_ustadzskripsi_detile_kelas_madrasah,model_skripsi_detile_kelas_madrasah,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_detile_kelas_madrasah,access_admin_skripsi_detile_kelas_madrasah,model_skripsi_detile_kelas_madrasah,base.group_system,1,1,1,1

access_user_skripsi_izin,access_user_skripsi_izin,model_skripsi_izin,siabm.group_skripsi_user,1,0,0,0
access_pengasuh_skripsi_izin,access_pengasuh_skripsi_izin,model_skripsi_izin,siabm.group_skripsi_pengasuh,1,1,1,1
access_manager_skripsi_izin,access_manager_skripsi_izin,model_skripsi_izin,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_izin,access_admin_skripsi_izin,model_skripsi_izin,base.group_system,1,1,1,1

access_user_skripsi_absen_madin,access_user_skripsi_absen_madin,model_skripsi_absen_madin,siabm.group_skripsi_user,1,0,0,0
access_ustadz_skripsi_absen_madin,access_ustadz_skripsi_absen_madin,model_skripsi_absen_madin,siabm.group_skripsi_ustadz,1,1,1,1
access_manager_skripsi_absen_madin,access_manager_skripsi_absen_madin,model_skripsi_absen_madin,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_absen_madin,access_admin_skripsi_absen_madin,model_skripsi_absen_madin,base.group_system,1,1,1,1

access_user_skripsi_siswa,access_user_skripsi_siswa,model_skripsi_siswa,siabm.group_skripsi_user,1,1,1,0
access_ustadz_skripsi_siswa,access_ustadz_skripsi_siswa,model_skripsi_siswa,siabm.group_skripsi_ustadz,1,0,0,0
access_guru_skripsi_siswa,access_guru_skripsi_siswa,model_skripsi_siswa,siabm.group_skripsi_guru,1,0,0,0
access_manager_skripsi_siswa,access_manager_skripsi_siswa,model_skripsi_siswa,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_siswa,access_admin_skripsi_siswa,model_skripsi_siswa,base.group_system,1,1,1,1

access_guru_skripsi_guru,access_guru_skripsi_guru,model_skripsi_guru,siabm.group_skripsi_guru,1,1,1,0
access_manager_skripsi_guru,access_manager_skripsi_guru,model_skripsi_guru,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_guru,access_admin_skripsi_guru,model_skripsi_guru,base.group_system,1,1,1,1

access_ustadz_skripsi_ustadz,access_ustadz_skripsi_ustadz,model_skripsi_ustadz,siabm.group_skripsi_ustadz,1,1,1,0
access_manager_skripsi_ustadz,access_manager_skripsi_ustadz,model_skripsi_ustadz,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_ustadz,access_admin_skripsi_ustadz,model_skripsi_ustadz,base.group_system,1,1,1,1

access_pengasuh_skripsi_pengasuh,access_pengasuh_skripsi_pengasuh,model_skripsi_pengasuh,siabm.group_skripsi_pengasuh,1,1,1,0
access_manager_skripsi_pengasuh,access_manager_skripsi_pengasuh,model_skripsi_pengasuh,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_pengasuh,access_admin_skripsi_pengasuh,model_skripsi_pengasuh,base.group_system,1,1,1,1

access_pengasuh_skripsi_kamar,access_pengasuh_skripsi_kamar,model_skripsi_kamar,siabm.group_skripsi_pengasuh,1,1,1,1
access_manager_skripsi_kamar,access_manager_skripsi_kamar,model_skripsi_kamar,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_kamar,access_admin_skripsi_kamar,model_skripsi_kamar,base.group_system,1,1,1,1

access_user_skripsi_pelanggaran_madin,access_user_skripsi_pelanggaran_madin,model_skripsi_pelanggaran_madin,siabm.group_skripsi_user,1,0,0,0
access_ustadz_skripsi_pelanggaran_madin,access_ustadz_skripsi_pelanggaran_madin,model_skripsi_pelanggaran_madin,siabm.group_skripsi_ustadz,1,1,1,1
access_manager_skripsi_pelanggaran_madin,access_manager_skripsi_pelanggaran_madin,model_skripsi_pelanggaran_madin,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_pelanggaran_madin,access_admin_skripsi_pelanggaran_madin,model_skripsi_pelanggaran_madin,base.group_system,1,1,1,1

access_user_skripsi_pelanggaran_madrasah,access_user_skripsi_pelanggaran_madrasah,model_skripsi_pelanggaran_madrasah,siabm.group_skripsi_user,1,0,0,0
access_guru_skripsi_pelanggaran_madrasah,access_guru_skripsi_pelanggaran_madrasah,model_skripsi_pelanggaran_madrasah,siabm.group_skripsi_guru,1,1,1,1
access_manager_skripsi_pelanggaran_madrasah,access_manager_skripsi_pelanggaran_madrasah,model_skripsi_pelanggaran_madrasah,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_pelanggaran_madrasah,access_admin_skripsi_pelanggaran_madrasah,model_skripsi_pelanggaran_madrasah,base.group_system,1,1,1,1

access_user_skripsi_pelanggaran_pesantren,access_user_skripsi_pelanggaran_pesantren,model_skripsi_pelanggaran_pesantren,siabm.group_skripsi_user,1,0,0,0
access_pengasuh_skripsi_pelanggaran_pesantren,access_pengasuh_skripsi_pelanggaran_pesantren,model_skripsi_pelanggaran_pesantren,siabm.group_skripsi_pengasuh,1,1,1,1
access_manager_skripsi_pelanggaran_pesantren,access_manager_skripsi_pelanggaran_pesantren,model_skripsi_pelanggaran_pesantren,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_pelanggaran_pesantren,access_admin_skripsi_pelanggaran_pesantren,model_skripsi_pelanggaran_pesantren,base.group_system,1,1,1,1

access_manager_skripsi_pelanggaran,access_manager_skripsi_pelanggaran,model_skripsi_pelanggaran,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_pelanggaran,access_admin_skripsi_pelanggaran,model_skripsi_pelanggaran,base.group_system,1,1,1,1

access_manager_skripsi_matpel,access_manager_skripsi_matpel,model_skripsi_matpel,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_matpel,access_admin_skripsi_matpel,model_skripsi_matpel,base.group_system,1,1,1,1

access_user_skripsi_list_siswa,access_user_skripsi_list_siswa,model_skripsi_list_siswa,siabm.group_skripsi_user,1,0,0,0
access_guru_skripsi_list_siswa,access_guru_skripsi_list_siswa,model_skripsi_list_siswa,siabm.group_skripsi_guru,1,0,0,0
access_ustadz_skripsi_list_siswa,access_ustadz_skripsi_list_siswa,model_skripsi_list_siswa,siabm.group_skripsi_ustadz,1,0,0,0
access_pengasuh_skripsi_list_siswa,access_pengasuh_skripsi_list_siswa,model_skripsi_list_siswa,siabm.group_skripsi_pengasuh,1,0,0,0
access_manager_skripsi_list_siswa,access_manager_skripsi_list_siswa,model_skripsi_list_siswa,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_list_siswa,access_admin_skripsi_list_siswa,model_skripsi_list_siswa,base.group_system,1,1,1,1

access_user_skripsi_absen,access_user_skripsi_absen,model_skripsi_absen,siabm.group_skripsi_user,1,0,0,0
access_manager_skripsi_absen,access_manager_skripsi_absen,model_skripsi_absen,siabm.group_skripsi_manager,1,1,1,1
access_guru_skripsi_absen,access_guru_skripsi_absen,model_skripsi_absen,siabm.group_skripsi_guru,1,1,1,1
access_ustadz_skripsi_absen,access_ustadz_skripsi_absen,model_skripsi_absen,siabm.group_skripsi_ustadz,1,1,1,1
access_admin_skripsi_absen,access_admin_skripsi_absen,model_skripsi_absen,base.group_system,1,1,1,1

access_user_skripsi_absen_madrasah,access_user_skripsi_absen_madrasah,model_skripsi_absen_madrasah,siabm.group_skripsi_user,1,0,0,0
access_guru_skripsi_absen_madrasah,access_guru_skripsi_absen_madrasah,model_skripsi_absen_madrasah,siabm.group_skripsi_guru,1,1,1,1
access_manager_skripsi_absen_madrasah,access_manager_skripsi_absen_madrasah,model_skripsi_absen_madrasah,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_absen_madrasah,access_admin_skripsi_absen_madrasah,model_skripsi_absen_madrasah,base.group_system,1,1,1,1

access_user_skripsi_materi_madin,access_user_skripsi_materi_madin,model_skripsi_materi_madin,siabm.group_skripsi_user,1,0,0,0
access_ustadz_skripsi_materi_madin,access_ustadz_skripsi_materi_madin,model_skripsi_materi_madin,siabm.group_skripsi_ustadz,1,1,1,1
access_manager_skripsi_materi_madin,access_manager_skripsi_materi_madin,model_skripsi_materi_madin,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_materi_madin,access_admin_skripsi_materi_madin,model_skripsi_materi_madin,base.group_system,1,1,1,1

access_user_skripsi_materi_madrasah,access_user_skripsi_materi_madrasah,model_skripsi_materi_madrasah,siabm.group_skripsi_user,1,0,0,0
access_guru_skripsi_materi_madrasah,access_guru_skripsi_materi_madrasah,model_skripsi_materi_madrasah,siabm.group_skripsi_guru,1,1,1,1
access_manager_skripsi_materi_madrasah,access_manager_skripsi_materi_madrasah,model_skripsi_materi_madrasah,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_materi_madrasah,access_admin_skripsi_materi_madrasah,model_skripsi_materi_madrasah,base.group_system,1,1,1,1

access_user_skripsi_detile_materi_madrasah,access_user_skripsi_detile_materi_madrasah,model_skripsi_detile_materi_madrasah,siabm.group_skripsi_user,1,0,0,0
access_guru_skripsi_detile_materi_madrasah,access_guru_skripsi_detile_materi_madrasah,model_skripsi_detile_materi_madrasah,siabm.group_skripsi_guru,1,1,1,1
access_manager_skripsi_detile_materi_madrasah,access_manager_skripsi_detile_materi_madrasah,model_skripsi_detile_materi_madrasah,siabm.group_skripsi_manager,1,1,1,1
access_admin_skripsi_detile_materi_madrasah,access_admin_skripsi_detile_materi_madrasah,model_skripsi_detile_materi_madrasah,base.group_system,1,1,1,1
